id,stableford_score,sandy,golf_round_id,hole_id,player_id,handicap_id,strokes,match_play_result,team
660,0,0,7,48,4,7,7,,
661,1,0,7,49,4,7,4,,
662,0,0,7,50,4,7,7,,
663,0,0,7,51,4,7,7,,
664,1,0,7,52,4,7,7,,
665,2,0,7,53,4,7,4,,
666,2,0,7,54,4,7,5,,
667,2,0,8,19,4,7,5,,
668,2,0,8,20,4,7,3,,
669,2,0,8,21,4,7,5,,
670,0,0,8,22,4,7,8,,
671,2,0,8,23,4,7,5,,
672,1,0,8,24,4,7,7,,
673,2,0,8,25,4,7,4,,
674,2,0,8,26,4,7,5,,
675,3,0,8,27,4,7,4,,
676,1,0,8,28,4,7,6,,
677,1,0,8,29,4,7,5,,
678,0,0,8,30,4,7,7,,
679,2,0,8,31,4,7,6,,
680,3,0,8,32,4,7,4,,
681,3,0,8,33,4,7,4,,
682,1,0,8,34,4,7,4,,
683,0,0,8,35,4,7,7,,
684,2,0,8,36,4,7,6,,
685,2,0,9,55,4,7,6,,
686,4,0,9,56,4,7,3,,
687,1,0,9,57,4,7,5,,
688,2,0,9,58,4,7,5,,
689,0,0,9,59,4,7,7,,
690,3,0,9,60,4,7,3,,
691,0,0,9,61,4,7,7,,
692,3,0,9,62,4,7,4,,
693,3,0,9,63,4,7,4,,
694,2,0,9,64,4,7,5,,
695,2,0,9,65,4,7,6,,
696,3,0,9,66,4,7,4,,
697,2,0,9,67,4,7,3,,
698,3,0,9,68,4,7,4,,
699,2,0,9,69,4,7,5,,
700,3,0,9,70,4,7,5,,
701,1,0,9,71,4,7,4,,
702,2,0,9,72,4,7,5,,
703,1,0,10,19,4,7,6,,
704,1,0,10,20,4,7,4,,
705,0,0,10,21,4,7,7,,
706,1,0,10,22,4,7,7,,
707,0,0,10,23,4,7,7,,
708,0,0,10,24,4,7,8,,
709,3,0,10,25,4,7,3,,
710,0,0,10,26,4,7,7,,
711,3,0,10,27,4,7,4,,
712,1,0,10,28,4,7,6,,
713,3,0,10,29,4,7,3,,
714,2,0,10,30,4,7,5,,
715,3,0,10,31,4,7,5,,
716,2,0,10,32,4,7,5,,
717,3,0,10,33,4,7,4,,
718,2,0,10,34,4,7,3,,
719,1,0,10,35,4,7,6,,
720,4,0,10,36,4,7,4,,
1769,2,0,16,307,1,118,5,,
1770,0,0,16,308,1,118,7,,
1771,4,0,16,309,1,118,2,,
1772,2,0,16,310,1,118,5,,
1773,2,0,16,311,1,118,6,,
1774,3,0,16,312,1,118,3,,
1775,2,0,16,313,1,118,5,,
1776,1,0,16,314,1,118,6,,
1777,3,0,16,315,1,118,5,,
1778,1,0,16,316,1,118,6,,
1779,2,0,16,317,1,118,5,,
1780,2,0,16,318,1,118,4,,
1781,2,0,16,319,1,118,5,,
1782,4,0,16,320,1,118,4,,
1783,1,0,16,321,1,118,6,,
1784,3,0,16,322,1,118,4,,
1785,2,0,16,323,1,118,4,,
1786,2,0,16,324,1,118,6,,
1787,3,0,16,307,3,119,4,,
1788,1,0,16,308,3,119,6,,
1789,2,0,16,309,3,119,4,,
1790,2,0,16,310,3,119,6,,
1791,1,0,16,311,3,119,7,,
1792,2,0,16,312,3,119,4,,
1793,1,0,16,313,3,119,6,,
1794,1,1,16,314,3,119,7,,
1795,2,0,16,315,3,119,6,,
1796,3,0,16,316,3,119,5,,
1797,3,0,16,317,3,119,4,,
1798,2,0,16,318,3,119,4,,
1799,3,0,16,319,3,119,5,,
1800,1,0,16,320,3,119,7,,
1801,2,0,16,321,3,119,6,,
1802,2,0,16,322,3,119,5,,
1803,3,0,16,323,3,119,3,,
1804,3,0,16,324,3,119,5,,
1805,0,0,16,307,4,120,6,,
1806,4,0,16,308,4,120,3,,
1807,1,0,16,309,4,120,5,,
1808,0,0,16,310,4,120,7,,
1809,3,0,16,311,4,120,5,,
1810,2,0,16,312,4,120,3,,
1811,0,0,16,313,4,120,7,,
1812,1,0,16,314,4,120,6,,
1813,2,0,16,315,4,120,6,,
1814,1,0,16,316,4,120,6,,
1815,1,0,16,317,4,120,6,,
1816,1,0,16,318,4,120,5,,
1817,1,0,16,319,4,120,6,,
1818,2,0,16,320,4,120,6,,
1819,3,0,16,321,4,120,4,,
1820,2,0,16,322,4,120,5,,
1821,2,0,16,323,4,120,3,,
1822,1,0,16,324,4,120,7,,
1895,1,0,18,343,1,130,6,,
1896,0,0,18,344,1,130,6,,
1897,2,0,18,345,1,130,5,,
1898,2,0,18,346,1,130,3,,
1899,1,0,18,347,1,130,6,,
1900,0,0,18,348,1,130,7,,
1901,2,0,18,349,1,130,5,,
1902,4,0,18,350,1,130,2,,
1903,0,0,18,351,1,130,7,,
1904,1,0,18,352,1,130,5,,
1905,1,0,18,353,1,130,5,,
1906,2,0,18,354,1,130,4,,
1907,0,0,18,355,1,130,7,,
1908,3,0,18,356,1,130,4,,
1909,2,0,18,357,1,130,5,,
1910,2,0,18,358,1,130,4,,
1911,3,0,18,359,1,130,3,,
1912,2,0,18,360,1,130,5,,
1913,3,0,18,343,4,131,4,,
1914,1,0,18,344,4,131,5,,
1915,0,0,18,345,4,131,7,,
1916,2,0,18,346,4,131,3,,
1917,2,0,18,347,4,131,5,,
1918,0,0,18,348,4,131,7,,
1919,1,0,18,349,4,131,6,,
1920,0,0,18,350,4,131,6,,
1921,1,0,18,351,4,131,5,,
1922,3,0,18,352,4,131,3,,
1923,0,0,18,353,4,131,6,,
1924,0,0,18,354,4,131,5,,
1925,1,0,18,355,4,131,6,,
1926,2,0,18,356,4,131,5,,
1927,1,0,18,357,4,131,5,,
1928,1,0,18,358,4,131,5,,
1929,2,0,18,359,4,131,4,,
1930,3,0,18,360,4,131,4,,
1931,1,0,18,343,6,132,7,,
1932,2,0,18,344,6,132,5,,
1933,2,0,18,345,6,132,6,,
1934,2,0,18,346,6,132,4,,
1935,2,0,18,347,6,132,6,,
1936,0,0,18,348,6,132,9,,
1937,0,0,18,349,6,132,9,,
1938,3,0,18,350,6,132,4,,
1939,0,0,18,351,6,132,8,,
1940,0,0,18,352,6,132,7,,
1941,2,0,18,353,6,132,5,,
1942,3,0,18,354,6,132,4,,
1943,2,0,18,355,6,132,6,,
1944,3,0,18,356,6,132,5,,
1945,2,0,18,357,6,132,5,,
1946,0,1,18,358,6,132,8,,
1947,2,0,18,359,6,132,5,,
1948,2,0,18,360,6,132,6,,
1949,0,1,18,343,7,133,7,,
1950,3,0,18,344,7,133,3,,
1951,1,0,18,345,7,133,6,,
1952,1,0,18,346,7,133,5,,
1953,0,0,18,347,7,133,8,,
1954,0,0,18,348,7,133,8,,
1955,1,0,18,349,7,133,6,,
1956,1,0,18,350,7,133,5,,
1957,0,0,18,351,7,133,7,,
1958,1,0,18,352,7,133,5,,
1959,2,0,18,353,7,133,5,,
1960,3,1,18,354,7,133,3,,
1961,1,0,18,355,7,133,6,,
1962,3,0,18,356,7,133,4,,
1963,1,0,18,357,7,133,6,,
1964,3,0,18,358,7,133,4,,
1965,3,0,18,359,7,133,3,,
1966,2,0,18,360,7,133,5,,
2039,0,0,20,343,1,134,7,,
2040,1,0,20,344,1,134,5,,
2041,2,0,20,345,1,134,5,,
2042,2,0,20,346,1,134,3,,
2043,3,0,20,347,1,134,4,,
2044,1,0,20,348,1,134,6,,
2045,4,0,20,349,1,134,3,,
2046,3,0,20,350,1,134,3,,
2047,0,0,20,351,1,134,7,,
2048,3,0,20,352,1,134,3,,
2049,1,0,20,353,1,134,5,,
2050,2,0,20,354,1,134,4,,
2051,3,0,20,355,1,134,4,,
2052,3,0,20,356,1,134,4,,
2053,1,0,20,357,1,134,6,,
2054,0,0,20,358,1,134,7,,
2055,3,0,20,359,1,134,3,,
2056,2,0,20,360,1,134,5,,
2057,0,0,20,343,4,135,7,,
2058,3,0,20,344,4,135,3,,
2059,2,0,20,345,4,135,5,,
2060,0,0,20,346,4,135,5,,
2061,3,0,20,347,4,135,4,,
2062,1,0,20,348,4,135,6,,
2063,1,0,20,349,4,135,6,,
2064,4,0,20,350,4,135,2,,
2065,1,0,20,351,4,135,5,,
2066,2,0,20,352,4,135,4,,
2067,0,0,20,353,4,135,7,,
2068,1,0,20,354,4,135,4,,
2069,0,0,20,355,4,135,7,,
2070,1,0,20,356,4,135,6,,
2071,3,0,20,357,4,135,3,,
2072,2,0,20,358,4,135,4,,
2073,2,0,20,359,4,135,4,,
2074,1,0,20,360,4,135,6,,
2075,0,0,20,343,8,136,9,,
2076,0,1,20,344,8,136,9,,
2077,0,0,20,345,8,136,9,,
2078,3,0,20,346,8,136,4,,
2079,2,0,20,347,8,136,7,,
2080,1,0,20,348,8,136,8,,
2081,1,0,20,349,8,136,8,,
2082,5,0,20,350,8,136,3,,
2083,1,0,20,351,8,136,7,,
2084,4,0,20,352,8,136,4,,
2085,0,0,20,353,8,136,8,,
2086,3,0,20,354,8,136,5,,
2087,1,0,20,355,8,136,8,,
2088,5,0,20,356,8,136,4,,
2089,2,0,20,357,8,136,6,,
2090,3,0,20,358,8,136,5,,
2091,2,1,20,359,8,136,6,,
2092,1,0,20,360,8,136,8,,
2363,4,0,27,379,1,140,4,,
2364,3,0,27,380,1,140,3,,
2365,2,0,27,381,1,140,5,,
2366,1,0,27,382,1,140,6,,
2367,2,0,27,383,1,140,5,,
2368,0,0,27,384,1,140,7,,
2369,2,0,27,385,1,140,5,,
2370,0,1,27,386,1,140,8,,
2371,2,0,27,387,1,140,4,,
2372,0,0,27,388,1,140,7,,
2373,0,0,27,389,1,140,8,,
2374,2,0,27,390,1,140,4,,
2375,1,0,27,391,1,140,7,,
2376,1,0,27,392,1,140,7,,
2377,0,0,27,393,1,140,6,,
2378,0,0,27,394,1,140,7,,
2379,2,0,27,395,1,140,4,,
2380,3,0,27,396,1,140,4,,
2381,2,0,27,379,4,141,6,,
2382,1,0,27,380,4,141,5,,
2383,1,0,27,381,4,141,6,,
2384,2,0,27,382,4,141,4,,
2385,0,0,27,383,4,141,7,,
2386,3,0,27,384,4,141,4,,
2387,1,0,27,385,4,141,5,,
2388,0,0,27,386,4,141,7,,
2389,2,1,27,387,4,141,4,,
2390,1,0,27,388,4,141,6,,
2391,1,0,27,389,4,141,7,,
2392,2,0,27,390,4,141,3,,
2393,3,0,27,391,4,141,5,,
2394,1,0,27,392,4,141,7,,
2395,1,0,27,393,4,141,4,,
2396,2,0,27,394,4,141,5,,
2397,2,0,27,395,4,141,4,,
2398,3,0,27,396,4,141,4,,
2399,0,0,28,379,1,140,8,,
2400,3,0,28,380,1,140,3,,
2401,2,0,28,381,1,140,5,,
2402,3,0,28,382,1,140,4,,
2403,3,0,28,383,1,140,4,,
2404,2,0,28,384,1,140,5,,
2405,1,0,28,385,1,140,6,,
2406,2,1,28,386,1,140,5,,
2407,2,1,28,387,1,140,4,,
2408,0,0,28,388,1,140,7,,
2409,1,1,28,389,1,140,7,,
2410,2,0,28,390,1,140,4,,
2411,1,0,28,391,1,140,7,,
2412,2,0,28,392,1,140,6,,
2413,3,0,28,393,1,140,3,,
2414,2,0,28,394,1,140,5,,
2415,3,0,28,395,1,140,3,,
2416,1,0,28,396,1,140,6,,
2417,1,0,28,379,4,141,7,,
2418,3,0,28,380,4,141,3,,
2419,1,0,28,381,4,141,6,,
2420,1,0,28,382,4,141,5,,
2421,3,0,28,383,4,141,4,,
2422,1,0,28,384,4,141,6,,
2423,0,0,28,385,4,141,6,,
2424,1,0,28,386,4,141,6,,
2425,2,0,28,387,4,141,4,,
2426,2,0,28,388,4,141,5,,
2427,1,0,28,389,4,141,7,,
2428,2,0,28,390,4,141,3,,
2429,2,0,28,391,4,141,6,,
2430,2,1,28,392,4,141,6,,
2431,1,0,28,393,4,141,4,,
2432,0,0,28,394,4,141,7,,
2433,0,1,28,395,4,141,6,,
2434,1,0,28,396,4,141,6,,
2435,0,0,29,343,1,142,7,,
2436,3,0,29,344,1,142,3,,
2437,4,0,29,345,1,142,3,,
2438,3,0,29,346,1,142,2,,
2439,2,0,29,347,1,142,5,,
2440,2,0,29,348,1,142,6,,
2441,3,0,29,349,1,142,4,,
2442,2,0,29,350,1,142,4,,
2443,3,0,29,351,1,142,4,,
2444,2,0,29,352,1,142,4,,
2445,0,0,29,353,1,142,6,,
2446,0,0,29,354,1,142,6,,
2447,2,0,29,355,1,142,5,,
2448,0,0,29,356,1,142,7,,
2449,2,0,29,357,1,142,5,,
2450,1,0,29,358,1,142,6,,
2451,3,0,29,359,1,142,3,,
2452,1,0,29,360,1,142,6,,
2453,2,0,29,343,4,143,5,,
2454,3,0,29,344,4,143,3,,
2455,3,0,29,345,4,143,4,,
2456,2,0,29,346,4,143,3,,
2457,0,0,29,347,4,143,7,,
2458,0,0,29,348,4,143,8,,
2459,0,0,29,349,4,143,7,,
2460,3,0,29,350,4,143,3,,
2461,0,0,29,351,4,143,6,,
2462,0,0,29,352,4,143,6,,
2463,3,0,29,353,4,143,3,,
2464,2,0,29,354,4,143,4,,
2465,0,0,29,355,4,143,7,,
2466,3,0,29,356,4,143,4,,
2467,3,0,29,357,4,143,3,,
2468,1,0,29,358,4,143,5,,
2469,2,0,29,359,4,143,4,,
2470,3,0,29,360,4,143,4,,
2471,1,0,29,343,6,144,7,,
2472,2,1,29,344,6,144,5,,
2473,2,0,29,345,6,144,6,,
2474,0,0,29,346,6,144,6,,
2475,1,0,29,347,6,144,7,,
2476,2,0,29,348,6,144,6,,
2477,2,0,29,349,6,144,6,,
2478,4,0,29,350,6,144,3,,
2479,1,0,29,351,6,144,7,,
2480,4,0,29,352,6,144,3,,
2481,3,0,29,353,6,144,4,,
2482,2,0,29,354,6,144,5,,
2483,3,0,29,355,6,144,5,,
2484,2,0,29,356,6,144,6,,
2485,1,0,29,357,6,144,6,,
2486,0,0,29,358,6,144,7,,
2487,2,0,29,359,6,144,5,,
2488,2,0,29,360,6,144,6,,
2489,3,0,29,343,8,145,6,,
2490,4,0,29,344,8,145,4,,
2491,0,1,29,345,8,145,11,,
2492,1,0,29,346,8,145,6,,
2493,2,0,29,347,8,145,7,,
2494,1,0,29,348,8,145,8,,
2495,3,0,29,349,8,145,6,,
2496,3,0,29,350,8,145,5,,
2497,1,0,29,351,8,145,7,,
2498,2,0,29,352,8,145,6,,
2499,1,0,29,353,8,145,7,,
2500,3,0,29,354,8,145,5,,
2501,4,0,29,355,8,145,5,,
2502,3,0,29,356,8,145,6,,
2503,2,0,29,357,8,145,6,,
2504,3,0,29,358,8,145,5,,
2505,4,1,29,359,8,145,4,,
2506,2,0,29,360,8,145,7,,
2507,0,0,30,343,1,142,7,,
2508,1,0,30,344,1,142,5,,
2509,0,0,30,345,1,142,7,,
2510,1,0,30,346,1,142,4,,
2511,2,0,30,347,1,142,5,,
2512,3,0,30,348,1,142,5,,
2513,2,0,30,349,1,142,5,,
2514,1,0,30,350,1,142,5,,
2515,1,0,30,351,1,142,6,,
2516,1,0,30,352,1,142,5,,
2517,2,0,30,353,1,142,4,,
2518,3,0,30,354,1,142,3,,
2519,0,0,30,355,1,142,7,,
2520,3,0,30,356,1,142,4,,
2521,1,0,30,357,1,142,6,,
2522,3,0,30,358,1,142,4,,
2523,3,0,30,359,1,142,3,,
2524,0,0,30,360,1,142,7,,
2525,2,0,30,343,4,143,5,,
2526,1,0,30,344,4,143,5,,
2527,1,0,30,345,4,143,6,,
2528,1,0,30,346,4,143,4,,
2529,3,0,30,347,4,143,4,,
2530,1,0,30,348,4,143,6,,
2531,2,0,30,349,4,143,5,,
2532,2,0,30,350,4,143,4,,
2533,0,0,30,351,4,143,6,,
2534,2,0,30,352,4,143,4,,
2535,2,0,30,353,4,143,4,,
2536,2,0,30,354,4,143,4,,
2537,0,0,30,355,4,143,7,,
2538,2,0,30,356,4,143,5,,
2539,2,0,30,357,4,143,4,,
2540,2,0,30,358,4,143,4,,
2541,3,0,30,359,4,143,3,,
2542,2,0,30,360,4,143,5,,
2543,2,0,30,343,6,144,6,,
2544,1,0,30,344,6,144,6,,
2545,2,0,30,345,6,144,6,,
2546,3,0,30,346,6,144,3,,
2547,0,0,30,347,6,144,8,,
2548,3,0,30,348,6,144,5,,
2549,2,0,30,349,6,144,6,,
2550,4,0,30,350,6,144,3,,
2551,1,0,30,351,6,144,6,,
2552,2,0,30,352,6,144,5,,
2553,2,0,30,353,6,144,5,,
2554,0,0,30,354,6,144,6,,
2555,2,0,30,355,6,144,6,,
2556,2,0,30,356,6,144,6,,
2557,1,0,30,357,6,144,6,,
2558,3,0,30,358,6,144,4,,
2559,2,0,30,359,6,144,5,,
2560,2,0,30,360,6,144,6,,
2561,1,0,30,343,8,145,7,,
2562,1,0,30,344,8,145,7,,
2563,1,0,30,345,8,145,8,,
2564,2,0,30,346,8,145,5,,
2565,4,0,30,347,8,145,5,,
2566,1,0,30,348,8,145,8,,
2567,4,0,30,349,8,145,5,,
2568,3,0,30,350,8,145,5,,
2569,0,0,30,351,8,145,10,,
2570,4,0,30,352,8,145,4,,
2571,3,0,30,353,8,145,5,,
2572,3,0,30,354,8,145,4,,
2573,1,0,30,355,8,145,8,,
2574,5,0,30,356,8,145,4,,
2575,2,0,30,357,8,145,6,,
2576,2,0,30,358,8,145,6,,
2577,1,0,30,359,8,145,7,,
2578,3,0,30,360,8,145,6,,
2579,2,0,31,343,1,149,5,,
2580,2,0,31,344,1,149,4,,
2581,2,0,31,345,1,149,5,,
2582,1,0,31,346,1,149,4,,
2583,2,0,31,347,1,149,5,,
2584,0,1,31,348,1,149,8,,
2585,0,0,31,349,1,149,7,,
2586,1,0,31,350,1,149,5,,
2587,2,0,31,351,1,149,5,,
2588,2,0,31,352,1,149,4,,
2589,2,0,31,353,1,149,4,,
2590,3,0,31,354,1,149,3,,
2591,2,0,31,355,1,149,5,,
2592,2,0,31,356,1,149,5,,
2593,1,1,31,357,1,149,6,,
2594,2,0,31,358,1,149,5,,
2595,2,0,31,359,1,149,4,,
2596,1,0,31,360,1,149,6,,
2597,1,0,31,343,4,150,6,,
2598,2,0,31,344,4,150,4,,
2599,2,0,31,345,4,150,5,,
2600,2,0,31,346,4,150,3,,
2601,2,0,31,347,4,150,5,,
2602,0,0,31,348,4,150,7,,
2603,1,0,31,349,4,150,6,,
2604,2,0,31,350,4,150,4,,
2605,2,0,31,351,4,150,5,,
2606,2,0,31,352,4,150,4,,
2607,2,0,31,353,4,150,4,,
2608,2,0,31,354,4,150,4,,
2609,3,0,31,355,4,150,4,,
2610,2,0,31,356,4,150,5,,
2611,3,0,31,357,4,150,3,,
2612,0,0,31,358,4,150,6,,
2613,3,1,31,359,4,150,3,,
2614,2,0,31,360,4,150,5,,
2615,2,0,31,343,8,151,6,,
2616,5,0,31,344,8,151,3,,
2617,2,0,31,345,8,151,7,,
2618,2,0,31,346,8,151,5,,
2619,3,0,31,347,8,151,6,,
2620,2,0,31,348,8,151,7,,
2621,3,0,31,349,8,151,6,,
2622,2,0,31,350,8,151,5,,
2623,2,0,31,351,8,151,6,,
2624,3,0,31,352,8,151,5,,
2625,0,0,31,353,8,151,9,,
2626,4,0,31,354,8,151,3,,
2627,3,0,31,355,8,151,6,,
2628,2,0,31,356,8,151,6,,
2629,3,0,31,357,8,151,5,,
2630,3,0,31,358,8,151,5,,
2631,3,0,31,359,8,151,5,,
2632,3,0,31,360,8,151,5,,
2633,0,1,31,343,9,152,11,,
2634,3,0,31,344,9,152,5,,
2635,0,0,31,345,9,152,9,,
2636,2,0,31,346,9,152,5,,
2637,0,0,31,347,9,152,9,,
2638,0,0,31,348,9,152,9,,
2639,4,0,31,349,9,152,5,,
2640,3,0,31,350,9,152,5,,
2641,0,0,31,351,9,152,9,,
2642,0,0,31,352,9,152,8,,
2643,2,0,31,353,9,152,6,,
2644,2,0,31,354,9,152,6,,
2645,1,0,31,355,9,152,8,,
2646,1,0,31,356,9,152,8,,
2647,0,0,31,357,9,152,8,,
2648,2,0,31,358,9,152,6,,
2649,2,0,31,359,9,152,6,,
2650,4,0,31,360,9,152,5,,
2723,2,0,34,415,1,153,5,,
2724,4,0,34,416,1,153,4,,
2725,4,0,34,417,1,153,3,,
2726,2,0,34,418,1,153,5,,
2727,3,0,34,419,1,153,5,,
2728,3,0,34,420,1,153,3,,
2729,3,0,34,421,1,153,4,,
2730,3,0,34,422,1,153,5,,
2731,3,0,34,423,1,153,3,,
2732,2,0,34,424,1,153,5,,
2733,2,0,34,425,1,153,6,,
2734,2,0,34,426,1,153,5,,
2735,0,0,34,427,1,153,6,,
2736,2,0,34,428,1,153,6,,
2737,3,0,34,429,1,153,4,,
2738,3,0,34,430,1,153,3,,
