id,stableford_score,sandy,golf_round_id,hole_id,player_id,handicap_id,strokes,match_play_result,team
2739,4,0,34,431,1,153,5,,
2740,3,0,34,432,1,153,4,,
2741,3,1,34,415,2,154,4,,
2742,3,0,34,416,2,154,4,,
2743,2,0,34,417,2,154,4,,
2744,1,0,34,418,2,154,5,,
2745,2,0,34,419,2,154,5,,
2746,1,0,34,420,2,154,4,,
2747,2,0,34,421,2,154,5,,
2748,2,0,34,422,2,154,5,,
2749,2,0,34,423,2,154,3,,
2750,0,0,34,424,2,154,6,,
2751,1,0,34,425,2,154,6,,
2752,3,0,34,426,2,154,4,,
2753,2,0,34,427,2,154,3,,
2754,2,0,34,428,2,154,5,,
2755,0,0,34,429,2,154,6,,
2756,2,0,34,430,2,154,3,,
2757,3,0,34,431,2,154,5,,
2758,3,0,34,432,2,154,4,,
2759,3,0,34,415,3,155,5,,
2760,1,0,34,416,3,155,7,,
2761,2,0,34,417,3,155,5,,
2762,3,0,34,418,3,155,4,,
2763,3,0,34,419,3,155,5,,
2764,3,0,34,420,3,155,3,,
2765,0,1,34,421,3,155,8,,
2766,3,0,34,422,3,155,5,,
2767,3,0,34,423,3,155,3,,
2768,1,0,34,424,3,155,6,,
2769,2,0,34,425,3,155,6,,
2770,3,0,34,426,3,155,5,,
2771,2,0,34,427,3,155,4,,
2772,3,0,34,428,3,155,5,,
2773,3,0,34,429,3,155,4,,
2774,0,0,34,430,3,155,6,,
2775,3,0,34,431,3,155,6,,
2776,2,0,34,432,3,155,5,,
2777,2,0,34,415,4,156,5,,
2778,0,0,34,416,4,156,7,,
2779,1,0,34,417,4,156,6,,
2780,3,0,34,418,4,156,4,,
2781,1,0,34,419,4,156,7,,
2782,3,0,34,420,4,156,3,,
2783,2,0,34,421,4,156,5,,
2784,2,0,34,422,4,156,5,,
2785,1,0,34,423,4,156,5,,
2786,3,0,34,424,4,156,4,,
2787,1,0,34,425,4,156,7,,
2788,2,0,34,426,4,156,5,,
2789,3,1,34,427,4,156,3,,
2790,2,0,34,428,4,156,5,,
2791,0,0,34,429,4,156,7,,
2792,2,0,34,430,4,156,4,,
2793,2,0,34,431,4,156,6,,
2794,2,0,34,432,4,156,5,,
2795,3,0,35,469,1,130,4,0,1
2796,2,0,35,470,1,130,4,0,1
2797,3,0,35,471,1,130,4,0,1
2798,1,0,35,472,1,130,6,-1,1
2799,4,0,35,473,1,130,4,1,1
2800,3,0,35,474,1,130,3,1,1
2801,3,0,35,475,1,130,5,0,1
2802,0,1,35,476,1,130,7,0,1
2803,2,0,35,477,1,130,5,1,1
2804,3,0,35,478,1,130,4,0,1
2805,1,0,35,479,1,130,5,-1,1
2806,2,0,35,480,1,130,6,-1,1
2807,1,0,35,481,1,130,6,-1,1
2808,0,0,35,482,1,130,8,0,1
2809,3,0,35,483,1,130,5,1,1
2810,3,0,35,484,1,130,4,1,1
2811,2,0,35,485,1,130,4,-1,1
2812,2,0,35,486,1,130,5,-1,1
2813,1,0,35,469,4,131,6,0,1
2814,0,0,35,470,4,131,6,0,1
2815,2,0,35,471,4,131,4,0,1
2816,1,0,35,472,4,131,6,-1,1
2817,1,1,35,473,4,131,7,1,1
2818,2,0,35,474,4,131,3,1,1
2819,3,0,35,475,4,131,5,0,1
2820,1,0,35,476,4,131,6,0,1
2821,2,0,35,477,4,131,5,1,1
2822,3,0,35,478,4,131,4,0,1
2823,2,0,35,479,4,131,4,-1,1
2824,0,1,35,480,4,131,8,-1,1
2825,1,0,35,481,4,131,6,-1,1
2826,2,0,35,482,4,131,5,0,1
2827,2,0,35,483,4,131,5,1,1
2828,1,0,35,484,4,131,6,1,1
2829,1,0,35,485,4,131,4,-1,1
2830,1,0,35,486,4,131,6,-1,1
2831,3,0,35,469,6,132,5,0,2
2832,0,0,35,470,6,132,6,0,2
2833,3,0,35,471,6,132,4,0,2
2834,2,1,35,472,6,132,6,-1,2
2835,1,0,35,473,6,132,8,1,2
2836,1,1,35,474,6,132,5,1,2
2837,2,1,35,475,6,132,7,0,2
2838,1,0,35,476,6,132,7,0,2
2839,1,1,35,477,6,132,7,1,2
2840,3,0,35,478,6,132,5,0,2
2841,3,1,35,479,6,132,4,-1,2
2842,1,0,35,480,6,132,8,-1,2
2843,2,0,35,481,6,132,6,-1,2
2844,2,0,35,482,6,132,6,0,2
2845,1,0,35,483,6,132,7,1,2
2846,1,0,35,484,6,132,7,1,2
2847,2,1,35,485,6,132,4,-1,2
2848,3,0,35,486,6,132,5,-1,2
2849,2,0,35,469,7,133,5,0,2
2850,2,0,35,470,7,133,4,0,2
2851,2,0,35,471,7,133,5,0,2
2852,3,0,35,472,7,133,5,-1,2
2853,1,0,35,473,7,133,7,1,2
2854,1,0,35,474,7,133,5,1,2
2855,3,0,35,475,7,133,5,0,2
2856,1,0,35,476,7,133,6,0,2
2857,0,0,35,477,7,133,8,1,2
2858,3,0,35,478,7,133,4,0,2
2859,0,0,35,479,7,133,6,-1,2
2860,3,0,35,480,7,133,5,-1,2
2861,1,0,35,481,7,133,6,-1,2
2862,1,0,35,482,7,133,7,0,2
2863,0,0,35,483,7,133,8,1,2
2864,0,0,35,484,7,133,8,1,2
2865,3,0,35,485,7,133,3,-1,2
2866,2,0,35,486,7,133,5,-1,2
2975,3,0,38,487,1,134,4,,
2976,1,1,38,488,1,134,6,,
2977,2,0,38,489,1,134,4,,
2978,1,0,38,490,1,134,6,,
2979,4,0,38,491,1,134,4,,
2980,4,0,38,492,1,134,4,,
2981,0,0,38,493,1,134,7,,
2982,3,0,38,494,1,134,5,,
2983,2,0,38,495,1,134,4,,
2984,2,0,38,496,1,134,6,,
2985,1,0,38,497,1,134,6,,
2986,3,0,38,498,1,134,5,,
2987,2,0,38,499,1,134,6,,
2988,0,0,38,500,1,134,6,,
2989,2,0,38,501,1,134,5,,
2990,0,0,38,502,1,134,8,,
2991,2,0,38,503,1,134,4,,
2992,2,0,38,504,1,134,6,,
2993,2,0,38,487,4,135,5,,
2994,2,0,38,488,4,135,5,,
2995,2,0,38,489,4,135,4,,
2996,2,0,38,490,4,135,5,,
2997,1,0,38,491,4,135,6,,
2998,2,0,38,492,4,135,5,,
2999,2,0,38,493,4,135,5,,
3000,1,0,38,494,4,135,7,,
3001,2,0,38,495,4,135,4,,
3002,1,0,38,496,4,135,7,,
3003,2,0,38,497,4,135,5,,
3004,2,0,38,498,4,135,5,,
3005,3,0,38,499,4,135,4,,
3006,1,0,38,500,4,135,5,,
3007,1,0,38,501,4,135,6,,
3008,2,0,38,502,4,135,6,,
3009,3,0,38,503,4,135,3,,
3010,0,0,38,504,4,135,7,,
3011,4,0,38,487,8,136,5,,
3012,3,0,38,488,8,136,6,,
3013,4,0,38,489,8,136,4,,
3014,3,0,38,490,8,136,6,,
3015,3,0,38,491,8,136,6,,
3016,3,0,38,492,8,136,6,,
3017,3,0,38,493,8,136,6,,
3018,2,0,38,494,8,136,8,,
3019,2,0,38,495,8,136,6,,
3020,2,0,38,496,8,136,8,,
3021,4,0,38,497,8,136,5,,
3022,0,0,38,498,8,136,9,,
3023,1,0,38,499,8,136,9,,
3024,1,0,38,500,8,136,7,,
3025,3,0,38,501,8,136,6,,
3026,3,0,38,502,8,136,7,,
3027,2,0,38,503,8,136,6,,
3028,2,0,38,504,8,136,7,,
3029,2,0,39,361,4,160,6,,
3030,2,0,39,362,4,160,4,,
3031,2,0,39,363,4,160,5,,
3032,3,0,39,364,4,160,4,,
3033,2,0,39,365,4,160,5,,
3034,3,0,39,366,4,160,4,,
3035,2,0,39,367,4,160,5,,
3036,2,0,39,368,4,160,6,,
3037,2,0,39,369,4,160,4,,
3038,1,0,39,370,4,160,6,,
3039,3,0,39,371,4,160,5,,
3040,2,0,39,372,4,160,4,,
3041,3,0,39,373,4,160,5,,
3042,1,0,39,374,4,160,7,,
3043,3,0,39,375,4,160,3,,
3044,2,0,39,376,4,160,5,,
3045,1,0,39,377,4,160,5,,
3046,2,0,39,378,4,160,5,,
3047,3,0,39,361,7,161,5,,
3048,0,0,39,362,7,161,6,,
3049,3,0,39,363,7,161,5,,
3050,0,0,39,364,7,161,7,,
3051,1,0,39,365,7,161,7,,
3052,0,0,39,366,7,161,8,,
3053,0,0,39,367,7,161,8,,
3054,0,0,39,368,7,161,8,,
3055,1,0,39,369,7,161,5,,
3056,0,0,39,370,7,161,8,,
3057,1,0,39,371,7,161,8,,
3058,2,1,39,372,7,161,4,,
3059,2,0,39,373,7,161,6,,
3060,5,0,39,374,7,161,4,,
3061,1,1,39,375,7,161,5,,
3062,0,0,39,376,7,161,8,,
3063,0,0,39,377,7,161,8,,
3064,1,0,39,378,7,161,6,,
3065,0,0,39,361,9,162,10,,
3066,3,0,39,362,9,162,5,,
3067,1,0,39,363,9,162,9,,
3068,3,0,39,364,9,162,6,,
3069,0,0,39,365,9,162,11,,
3070,2,0,39,366,9,162,8,,
3071,1,1,39,367,9,162,8,,
3072,2,0,39,368,9,162,8,,
3073,2,0,39,369,9,162,6,,
3074,2,0,39,370,9,162,8,,
3075,1,0,39,371,9,162,10,,
3076,2,0,39,372,9,162,6,,
3077,2,0,39,373,9,162,8,,
3078,3,0,39,374,9,162,8,,
3079,0,0,39,375,9,162,8,,
3080,1,0,39,376,9,162,9,,
3081,0,0,39,377,9,162,8,,
3082,0,0,39,378,9,162,9,,
3083,0,0,39,361,10,163,8,,
3084,1,0,39,362,10,163,5,,
3085,3,0,39,363,10,163,5,,
3086,2,1,39,364,10,163,5,,
3087,1,0,39,365,10,163,7,,
3088,3,0,39,366,10,163,5,,
3089,0,0,39,367,10,163,7,,
3090,2,0,39,368,10,163,6,,
3091,0,0,39,369,10,163,6,,
3092,4,0,39,370,10,163,4,,
3093,1,0,39,371,10,163,8,,
3094,2,0,39,372,10,163,4,,
3095,0,0,39,373,10,163,9,,
3096,2,0,39,374,10,163,7,,
3097,0,0,39,375,10,163,6,,
3098,1,0,39,376,10,163,7,,
3099,0,0,39,377,10,163,6,,
3100,2,0,39,378,10,163,5,,
3101,1,0,40,361,1,157,7,,
3102,2,0,40,362,1,157,4,,
3103,1,0,40,363,1,157,7,,
3104,2,0,40,364,1,157,5,,
3105,1,0,40,365,1,157,7,,
3106,2,0,40,366,1,157,5,,
3107,3,0,40,367,1,157,4,,
3108,3,0,40,368,1,157,5,,
3109,3,0,40,369,1,157,3,,
3110,4,0,40,370,1,157,4,,
3111,2,0,40,371,1,157,7,,
3112,2,0,40,372,1,157,4,,
3113,3,0,40,373,1,157,5,,
3114,4,0,40,374,1,157,4,,
3115,2,0,40,375,1,157,4,,
3116,3,0,40,376,1,157,4,,
3117,1,0,40,377,1,157,5,,
3118,2,0,40,378,1,157,5,,
3119,2,0,40,361,5,158,5,,
3120,2,0,40,362,5,158,3,,
3121,2,0,40,363,5,158,4,,
3122,3,0,40,364,5,158,3,,
3123,2,0,40,365,5,158,4,,
3124,2,0,40,366,5,158,4,,
3125,2,0,40,367,5,158,4,,
3126,3,0,40,368,5,158,4,,
3127,2,0,40,369,5,158,3,,
3128,1,0,40,370,5,158,5,,
3129,2,0,40,371,5,158,6,,
3130,2,0,40,372,5,158,3,,
3131,1,0,40,373,5,158,6,,
3132,2,0,40,374,5,158,5,,
3133,3,0,40,375,5,158,2,,
3134,2,0,40,376,5,158,4,,
3135,2,0,40,377,5,158,3,,
3136,1,0,40,378,5,158,5,,
3137,3,0,40,361,6,159,6,,
3138,1,0,40,362,6,159,6,,
3139,0,0,40,363,6,159,8,,
3140,3,0,40,364,6,159,5,,
3141,2,1,40,365,6,159,6,,
3142,3,0,40,366,6,159,5,,
3143,3,0,40,367,6,159,5,,
3144,0,0,40,368,6,159,8,,
3145,3,0,40,369,6,159,4,,
3146,1,0,40,370,6,159,7,,
3147,1,0,40,371,6,159,8,,
3148,0,1,40,372,6,159,6,,
3149,2,0,40,373,6,159,7,,
3150,2,0,40,374,6,159,7,,
3151,2,0,40,375,6,159,5,,
3152,2,0,40,376,6,159,6,,
3153,0,0,40,377,6,159,7,,
3154,1,0,40,378,6,159,7,,
3155,3,0,41,343,1,142,4,0,1
3156,3,0,41,344,1,142,3,-1,1
3157,1,0,41,345,1,142,6,1,1
3158,2,0,41,346,1,142,3,-1,1
3159,1,0,41,347,1,142,6,1,1
3160,3,0,41,348,1,142,5,0,1
3161,3,0,41,349,1,142,4,-1,1
3162,3,0,41,350,1,142,3,1,1
3163,0,0,41,351,1,142,7,0,1
3164,2,0,41,352,1,142,4,1,1
3165,2,0,41,353,1,142,4,-1,1
3166,1,0,41,354,1,142,5,0,1
3167,1,0,41,355,1,142,6,1,1
3168,3,0,41,356,1,142,4,0,1
3169,2,0,41,357,1,142,5,-1,1
3170,2,0,41,358,1,142,5,-1,1
3171,3,0,41,359,1,142,3,0,1
3172,0,0,41,360,1,142,7,0,1
3173,0,0,41,343,4,143,7,0,1
3174,2,0,41,344,4,143,4,-1,1
3175,3,0,41,345,4,143,4,1,1
3176,2,0,41,346,4,143,3,-1,1
3177,0,0,41,347,4,143,7,1,1
3178,0,0,41,348,4,143,7,0,1
3179,3,0,41,349,4,143,4,-1,1
3180,3,0,41,350,4,143,3,1,1
3181,1,0,41,351,4,143,6,0,1
3182,2,0,41,352,4,143,4,1,1
3183,2,0,41,353,4,143,4,-1,1
3184,3,0,41,354,4,143,3,0,1
3185,2,0,41,355,4,143,5,1,1
3186,3,0,41,356,4,143,4,0,1
3187,1,0,41,357,4,143,5,-1,1
3188,0,0,41,358,4,143,6,-1,1
3189,2,0,41,359,4,143,4,0,1
3190,2,0,41,360,4,143,5,0,1
3191,3,0,41,343,6,144,4,0,2
3192,4,0,41,344,6,144,3,-1,2
3193,1,0,41,345,6,144,7,1,2
3194,1,0,41,346,6,144,5,-1,2
3195,0,0,41,347,6,144,8,1,2
3196,1,0,41,348,6,144,7,0,2
3197,3,0,41,349,6,144,5,-1,2
3198,2,0,41,350,6,144,4,1,2
3199,1,0,41,351,6,144,6,0,2
3200,1,0,41,352,6,144,6,1,2
3201,2,0,41,353,6,144,5,-1,2
3202,2,0,41,354,6,144,4,0,2
3203,1,0,41,355,6,144,7,1,2
3204,2,0,41,356,6,144,5,0,2
3205,2,0,41,357,6,144,5,-1,2
3206,1,0,41,358,6,144,6,-1,2
3207,3,0,41,359,6,144,4,0,2
3208,0,0,41,360,6,144,7,0,2
3209,1,0,41,343,8,145,7,0,2
3210,4,0,41,344,8,145,3,-1,2
3211,0,0,41,345,8,145,8,1,2
3212,4,0,41,346,8,145,3,-1,2
3213,0,0,41,347,8,145,8,1,2
3214,3,0,41,348,8,145,6,0,2
3215,4,0,41,349,8,145,4,-1,2
3216,0,0,41,350,8,145,7,1,2
3217,0,0,41,351,8,145,8,0,2
3218,1,0,41,352,8,145,6,1,2
3219,4,0,41,353,8,145,4,-1,2
3220,3,0,41,354,8,145,4,0,2
3221,1,0,41,355,8,145,7,1,2
3222,3,0,41,356,8,145,5,0,2
3223,3,0,41,357,8,145,5,-1,2
3224,3,0,41,358,8,145,5,-1,2
3225,3,0,41,359,8,145,4,0,2
3226,2,0,41,360,8,145,6,0,2
3227,2,0,42,487,1,140,5,,
3228,1,0,42,488,1,140,6,,
3229,2,0,42,489,1,140,4,,
3230,1,0,42,490,1,140,6,,
3231,3,0,42,491,1,140,4,,
3232,3,0,42,492,1,140,5,,
3233,2,0,42,493,1,140,5,,
3234,3,0,42,494,1,140,5,,
3235,1,0,42,495,1,140,5,,
3236,2,0,42,496,1,140,6,,
3237,3,0,42,497,1,140,4,,
3238,1,0,42,498,1,140,6,,
3239,2,0,42,499,1,140,6,,
3240,3,0,42,500,1,140,3,,
3241,1,0,42,501,1,140,6,,
3242,0,0,42,502,1,140,8,,
3243,2,0,42,503,1,140,4,,
3244,3,0,42,504,1,140,5,,
3245,4,0,42,487,4,141,3,,
3246,0,0,42,488,4,141,7,,
3247,2,0,42,489,4,141,3,,
3248,2,0,42,490,4,141,5,,
3249,2,0,42,491,4,141,5,,
3250,3,0,42,492,4,141,4,,
3251,3,0,42,493,4,141,4,,
3252,2,0,42,494,4,141,6,,
3253,2,0,42,495,4,141,4,,
3254,2,0,42,496,4,141,6,,
3255,0,0,42,497,4,141,7,,
3256,3,0,42,498,4,141,4,,
3257,3,0,42,499,4,141,4,,
3258,3,0,42,500,4,141,3,,
3259,2,0,42,501,4,141,5,,
3260,2,0,42,502,4,141,6,,
3261,1,0,42,503,4,141,5,,
3262,2,0,42,504,4,141,5,,
3299,2,0,44,307,1,134,5,,
3300,2,0,44,308,1,134,5,,
3301,2,0,44,309,1,134,4,,
3302,0,0,44,310,1,134,7,,
3303,1,0,44,311,1,134,7,,
3304,0,0,44,312,1,134,5,,
3305,1,0,44,313,1,134,6,,
3306,1,0,44,314,1,134,6,,
3307,4,0,44,315,1,134,4,,
3308,2,0,44,316,1,134,5,,
3309,0,0,44,317,1,134,7,,
3310,2,0,44,318,1,134,4,,
3311,2,1,44,319,1,134,5,,
3312,2,0,44,320,1,134,6,,
3313,0,0,44,321,1,134,7,,
3314,2,0,44,322,1,134,5,,
3315,3,0,44,323,1,134,3,,
3316,3,0,44,324,1,134,5,,
3317,1,0,44,307,4,135,5,,
3318,1,0,44,308,4,135,6,,
3319,3,0,44,309,4,135,3,,
3320,0,1,44,310,4,135,7,,
3321,2,0,44,311,4,135,6,,
3322,1,0,44,312,4,135,4,,
3323,2,0,44,313,4,135,5,,
3324,3,0,44,314,4,135,4,,
3325,3,0,44,315,4,135,5,,
3326,2,0,44,316,4,135,5,,
3327,2,0,44,317,4,135,4,,
3328,2,0,44,318,4,135,4,,
3329,4,0,44,319,4,135,3,,
3330,5,0,44,320,4,135,3,,
3331,2,0,44,321,4,135,5,,
3332,2,0,44,322,4,135,5,,
3333,1,0,44,323,4,135,4,,
3334,2,0,44,324,4,135,6,,
3335,2,0,44,307,8,136,6,,
3336,3,0,44,308,8,136,6,,
3337,4,0,44,309,8,136,3,,
3338,0,0,44,310,8,136,9,,
3339,3,0,44,311,8,136,7,,
3340,4,0,44,312,8,136,3,,
3341,1,0,44,313,8,136,8,,
3342,2,0,44,314,8,136,7,,
3343,2,0,44,315,8,136,8,,
3344,3,0,44,316,8,136,6,,
3345,2,0,44,317,8,136,6,,
3346,4,0,44,318,8,136,4,,
3347,4,0,44,319,8,136,5,,
3348,4,0,44,320,8,136,6,,
3349,3,0,44,321,8,136,6,,
3350,3,0,44,322,8,136,6,,
3351,3,0,44,323,8,136,4,,
3352,6,0,44,324,8,136,4,,
3353,2,0,45,73,1,172,5,,
3354,0,0,45,74,1,172,8,,
3355,3,0,45,75,1,172,3,,
3356,3,0,45,76,1,172,3,,
3357,1,0,45,77,1,172,6,,
3358,2,1,45,78,1,172,5,,
3359,4,0,45,79,1,172,4,,
3360,2,0,45,80,1,172,5,,
3361,3,0,45,81,1,172,4,,
3362,3,0,45,82,1,172,4,,
3363,3,0,45,83,1,172,4,,
3364,3,0,45,84,1,172,3,,
3365,2,0,45,85,1,172,6,,
3366,3,0,45,86,1,172,3,,
3367,3,0,45,87,1,172,6,,
3368,2,0,45,88,1,172,5,,
3369,3,0,45,89,1,172,3,,
3370,0,0,45,90,1,172,7,,
3371,2,0,45,73,11,173,5,,
3372,3,0,45,74,11,173,5,,
3373,2,0,45,75,11,173,4,,
3374,3,0,45,76,11,173,3,,
3375,0,0,45,77,11,173,7,,
3376,1,0,45,78,11,173,6,,
3377,1,0,45,79,11,173,7,,
3378,2,1,45,80,11,173,5,,
3379,3,0,45,81,11,173,5,,
3380,1,0,45,82,11,173,6,,
3381,2,0,45,83,11,173,5,,
3382,2,0,45,84,11,173,4,,
3383,2,0,45,85,11,173,7,,
3384,3,0,45,86,11,173,3,,
3385,2,0,45,87,11,173,7,,
3386,1,0,45,88,11,173,7,,
3387,2,0,45,89,11,173,4,,
3388,1,0,45,90,11,173,6,,
3461,1,0,47,199,1,167,6,1,1
3462,3,0,47,200,1,167,5,0,1
3463,0,1,47,201,1,167,6,0,1
3464,3,0,47,202,1,167,5,1,1
3465,3,0,47,203,1,167,5,0,1
3466,1,0,47,204,1,167,5,1,1
3467,2,0,47,205,1,167,6,1,1
3468,1,1,47,206,1,167,6,1,1
3469,1,0,47,207,1,167,7,0,1
3470,1,0,47,208,1,167,6,-1,1
3471,2,0,47,209,1,167,5,1,1
3472,3,0,47,210,1,167,3,1,1
3473,4,0,47,211,1,167,5,1,1
